i,j,r,abs_r
자동차 천대당 교통사고 발생건수,흡연율,0.9215430371858012,0.9215430371858012
결혼이민자 수,자동차 천대당 교통사고 발생건수,-0.9197516194572688,0.9197516194572688
자체재원,평생교육시설 수,0.9190674875032688,0.9190674875032688
여성기업 수,인구천명당 의료기관병상수,0.918398292671049,0.918398292671049
벤처기업수,청년인구 비율,-0.9182156645744,0.9182156645744
외국인 유학생 수,자동차 천대당 교통사고 발생건수,-0.9181088608886282,0.9181088608886282
국공립어린이집이용률,자체재원,0.9170818660990596,0.9170818660990596
건강생활 실천율,외국인 유학생 수,0.9160151147483278,0.9160151147483278
이전재원,평생교육시설 수,0.9149556902347036,0.9149556902347036
인구천명당 의료기관병상수,합계출산율,-0.9147608002475976,0.9147608002475976
이전재원,합계출산율,-0.9146221706179096,0.9146221706179096
고령인구 비율,청년인구 비율,-0.9144077217129558,0.9144077217129558
외국인 유학생 수,인구천명당 의료기관병상수,0.9139414915071572,0.9139414915071572
인구십만명당 문화기반시설수,평생교육시설 수,0.9125635542317518,0.9125635542317518
아파트 수,청년인구 비율,-0.912455943162695,0.912455943162695
이전재원,자체재원,0.9122090075534002,0.9122090075534002
자동차 천대당 교통사고 발생건수,청년인구 비율,0.9116454376481689,0.9116454376481689
벤처기업수,복지재정 지출,0.9097965092336806,0.9097965092336806
