지표명,단위,출처,slope_per_year,cagr,first_year,last_year,cagr(%)
선거투표율,%,중앙선거관리위원회,0.14095320195841893,0.009222755100029012,2012.0,2022.0,0.92
성소수자_배우자,%,"수원시정연구원, 「수원서베이」",,,,,
성소수자_직장동료,%,"수원시정연구원, 「수원서베이」",,,,,
성소수자_친구,%,"수원시정연구원, 「수원서베이」",,,,,
소상공인사업체수,개,"중소벤처기업부, 「중소기업기본통계」",7725.199999997599,0.05824245636225145,2019.0,2022.0,5.82
수출액,천불,"한국무역협회, 「K-stat 무역통계」 ",832066.6606060803,0.16780237209584237,2015.0,2024.0,16.78
순이동률,%,"통계청, 「국내인구이동통계」",-0.07142857142857735,,2010.0,2024.0,
시내/마을버스,%,"경기도 수원시, 「수원시사회조사」",3.399999999998615,0.18784530386740328,2021.0,2023.0,18.78
시외/고속버스,%,"경기도 수원시, 「수원시사회조사」",3.2499999999986717,0.2407407407407407,2021.0,2023.0,24.07
실업률,%,"통계청, 「지역별고용조사」",-0.03116071428571602,0.015255933757374551,2010.0,2024.0,1.53
아파트 수,호,"경기도 수원시, 「수원기본통계」",7875.382417582412,0.036882079760800046,2010.0,2023.0,3.69
여가생활만족도,%,"경기도 수원시, 「수원시사회조사」",-1.5599999999999812,-0.06444008491838193,2015.0,2023.0,-6.44
여가시간,시간,"수원시정연구원, 「수원서베이」",,,,,
여성기업 수,개,"경기도 수원시, 「사업체조사」",1766.2505494505444,0.05490905998385509,2010.0,2023.0,5.49
외국인 유학생 수,명,"행정안전부, 「지방자치단체외국인주민현황」",341.74725274725097,0.11517473035283476,2010.0,2023.0,11.52
외국인 총인구,명,"경기도 수원시, 「수원기본통계」",743.302197802193,0.01917245138135759,2010.0,2022.0,1.92
외국인_배우자,%,"수원시정연구원, 「수원서베이」",,,,,
외국인_직장동료,%,"수원시정연구원, 「수원서베이」",,,,,
외국인_친구,%,"수원시정연구원, 「수원서베이」",,,,,
우울감,%,"질병관리청, 「지역사회건강조사」",0.12821428571428686,0.012350665596569943,2010.0,2024.0,1.24
의료서비스접근성,건,"경기도, 「경기도기본통계」",304163.4010988653,0.013128498072080719,2010.0,2022.0,1.31
이웃신뢰도,점,"수원시정연구원, 「수원서베이」",,,,,
이전재원,백만원,지방재정365(지방재정통합공개시스템),92081.56071428713,0.09564628308175904,2010.0,2024.0,9.56
인구 십만명당 체육시설수,개,"경기도 수원시, 「수원기본통계」
행정안전부, 「주민등록인구현황」",-2.971290410033299,-0.01626982219850026,2010.0,2022.0,-1.63
인구십만명당 문화기반시설수,개,문화체육관광부(문화기반과),0.14109890109890083,0.04453194200002564,2010.0,2023.0,4.45
인구천명당 의료기관병상수,개,건강보험심사평가원(자원평가실),0.24153846153846278,0.0266643358240084,2010.0,2023.0,2.67
인구총조사 기준,명,"통계청, 「인구총조사」",10642.12114371708,0.0169655667727302,2010.0,2023.0,1.7
일과 생활의 균형 만족도,%,"수원시정연구원, 「수원서베이」",,,,,
일상생활 범죄피해 두려움,%,"경기도 수원시, 「수원시사회조사」",-2.064999999999793,-0.17422146531648852,2016.0,2024.0,-17.42
자동차 천대당 교통사고 발생건수,건,"경찰청(교통안전과 교통안전계)
",-0.2896703296703291,-0.02643707916846838,2010.0,2023.0,-2.64
자살률,십만명당 명,"통계청, 「사망원인통계」
",-0.36087912087912805,-0.022221417189196124,2010.0,2023.0,-2.22
자연재난,%,"수원시정연구원, 「수원서베이」",5.066335185560031,0.07214944338972029,2023.0,2024.0,7.21
자연재해 피해액,천원,"국민재난안전포털, 자연재난상황통계",-94877.41758241857,-0.28658494850483995,2010.0,2023.0,-28.66
자원봉사참여율,%,"경기도 수원시, 「수원시사회조사」",-2.2799999999997795,-0.3324797259135561,2015.0,2021.0,-33.25
자체재원,백만원,지방재정365(지방재정통합공개시스템),77175.78214285792,0.05909808410892525,2010.0,2024.0,5.91
장애인_배우자,%,"수원시정연구원, 「수원서베이」",,,,,
장애인_직장동료,%,"수원시정연구원, 「수원서베이」",,,,,
장애인_친구,%,"수원시정연구원, 「수원서베이」",,,,,
재정총량,백만원,지방재정365(지방재정통합공개시스템),282785.8056647271,0.08462293207543814,2014.0,2023.0,8.46
전체 등록 차량 수,대,자동차관리정보시스템,14296.303030301908,0.0306514896979877,2014.0,2023.0,3.07
정보보안,%,"수원시정연구원, 「수원서베이」",1.8284440145285186,0.03252958683550733,2023.0,2024.0,3.25
주간인구지수,%,"통계청, 「인구총조사」",0.009999999999997568,0.0005480954097460966,2010.0,2020.0,0.05
주거환경만족도,%,"경기도 수원시, 「수원시사회조사」",0.7149999999999826,0.05033822779961583,2015.0,2023.0,5.03
주관적 건강수준 인지율,%,"질병관리청, 「지역사회건강조사」",0.2275000000000114,0.002557239104237441,2010.0,2024.0,0.26
주민등록 기준,명,"행정안전부, 「주민등록인구현황」",7210.760714285607,0.0072978798964800085,2010.0,2024.0,0.73
주차장확보율,%,"경기도 수원시, 「수원기본통계」
",-4.895343544697167,-0.022191837958978944,2010.0,2022.0,-2.22
주택보급률,%,"경기도 수원시, 「수원기본통계」",-0.7133333333333058,-0.007415872336311469,2013.0,2022.0,-0.74
지역 축제건수,건,"문화체육관광부, 지역축제정보",-0.4523809523810667,-0.07037601250121872,2017.0,2024.0,-7.04
지역사회자긍심,%,"수원시정연구원, 「수원서베이」",-6.5707636669381975,-0.08374421382447461,2023.0,2024.0,-8.37
지하철(경전철),%,"경기도 수원시, 「수원시사회조사」",1.110000000000053,0.06545639067832698,2017.0,2023.0,6.55
창업률,%,"통계청, 「기업생멸행정통계」 ",-0.39514086638709955,-0.02489059616697653,2016.0,2023.0,-2.49
청년인구 비율,"명, %","행정안전부, 「주민등록인구현황」",-0.11893379084140632,-0.0044690940859614114,2010.0,2024.0,-0.45
초미세먼지(PM-2.5),㎍/㎥,"에어코리아, 경기도 대기환경정보 사이트",-0.999999999999985,-0.027507527533926934,2015.0,2023.0,-2.75
초미세먼지(PM-2.5) 경보 발효,건,"에어코리아, 경기도 대기환경정보 사이트",-0.24999999999999414,-0.2928932188134524,2019.0,2023.0,-29.29
초미세먼지(PM-2.5) 주의보 발효,건,"에어코리아, 경기도 대기환경정보 사이트",0.8045112781955208,0.44256291944297765,2015.0,2023.0,44.26
총발전량,MWh,"한국에너지공단 신·재생에너지센터, 신･재생에너지 보급통계",9653.875637252951,0.35009224323567256,2019.0,2023.0,35.01
치매 유병율,%,"중앙치매센터, 「치매유병현황」 
",0.05016666666666558,0.006130174603698801,2015.0,2023.0,0.61
친환경 자동차 비율(보급율),%,자동차관리정보시스템,0.8352889991413646,0.31321208216181784,2014.0,2023.0,31.32
택시,%,"경기도 수원시, 「수원시사회조사」",1.1750000000001561,0.06694861704913047,2017.0,2023.0,6.69
평균 가구원 수,명,"통계청, 「인구총조사」",-0.039879608728366066,-0.021619572453094205,2010.0,2023.0,-2.16
평생교육 기회 충분성,%,"경기도 수원시, 「수원시사회조사」",-2.7499999999988756,-0.2657004830917874,2021.0,2023.0,-26.57
평생교육시설 수,개,"행정안전부 공공데이터포털, 전국평생교육시설정보표준데이터",8.53571428571444,0.12031270830659979,2010.0,2024.0,12.03
폭염으로 인한 온열 질환자수,명,"행정안전부 공공데이터포털, 국민건강보험공단_시군구별 온열질환자 수 
▶민원인의 공공데이터 제공 신청에 따라 연도별 및 연월별 데이터 재발췌(2024.11.28. 기준)",-0.03516483516513418,0.03414603616622158,2010.0,2023.0,3.41
학교 교육 이외,%,"경기도 수원시, 「수원시사회조사」",0.04999999999997951,0.003984063745019917,2021.0,2023.0,0.4
합계출산율,가임여성 1명당 명,"통계청, 「인구동향조사」",-0.05079780219780187,-0.044652437471545126,2010.0,2023.0,-4.47
행복감,점,"경기도 수원시, 「수원시사회조사」",0.19999999999996362,0.03176705368425026,2021.0,2024.0,3.18
화재발생건수,건,소방청(화재현황통계),-4.49285714285727,-0.007464825889850424,2010.0,2024.0,-0.75
흡연율,%,"질병관리청, 「지역사회건강조사」",-0.5835714285714346,-0.02661305508064815,2010.0,2024.0,-2.66
